model1_actions,model1_rew,model2_actions,model2_rew,done
2,0.0,4,0.0,0
5,0.0,4,0.0,0
4,0.0,4,0.0,0
5,0.0,4,0.0,0
4,0.0,4,0.0,0
5,0.0,4,0.0,0
5,0.0,4,0.0,0
5,30.0,4,0.0,0
5,0.0,4,0.0,0
5,0.0,4,0.0,0
2,0.0,5,0.0,0
2,0.0,2,0.0,0
2,0.0,4,0.0,0
5,0.0,4,0.0,0
5,0.0,4,0.0,0
2,0.0,5,0.0,0
2,0.0,5,0.0,0
2,0.0,2,0.0,0
2,0.0,2,0.0,0
2,0.0,5,0.0,0
2,0.0,5,0.0,0
2,0.0,5,0.0,0
2,0.0,5,0.0,0
4,0.0,2,0.0,0
4,0.0,2,0.0,0
4,0.0,1,0.0,0
4,0.0,4,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,0
4,0.0,1,0.0,1
3,0.0,5,0.0,0
3,0.0,5,0.0,0
3,0.0,5,0.0,0
4,0.0,2,0.0,0
4,0.0,5,0.0,0
4,0.0,5,0.0,0
1,0.0,2,0.0,0
3,0.0,5,0.0,0
4,0.0,2,0.0,0
4,0.0,5,0.0,0
4,0.0,5,0.0,0
1,0.0,2,0.0,0
3,0.0,5,0.0,0
4,0.0,2,0.0,0
4,0.0,5,0.0,0
4,0.0,5,0.0,0
1,0.0,2,0.0,0
3,0.0,5,0.0,0
4,0.0,2,0.0,0
3,0.0,5,0.0,0
1,0.0,5,0.0,0
3,0.0,2,0.0,0
3,0.0,1,0.0,0
3,0.0,1,0.0,0
1,0.0,2,0.0,0
3,0.0,2,0.0,0
3,0.0,1,0.0,0
0,0.0,3,0.0,0
0,0.0,3,0.0,0
3,0.0,3,0.0,0
5,0.0,1,0.0,0
5,0.0,0,0.0,0
5,0.0,0,0.0,0
5,0.0,0,0.0,0
2,0.0,0,0.0,0
5,0.0,1,0.0,0
0,0.0,1,0.0,0
0,0.0,1,0.0,0
5,0.0,0,0.0,0
2,0.0,0,0.0,0
5,0.0,4,0.0,0
0,0.0,2,0.0,0
5,0.0,3,0.0,0
5,0.0,1,0.0,0
5,0.0,1,0.0,0
5,0.0,1,0.0,0
5,0.0,1,0.0,0
0,0.0,1,0.0,0
0,0.0,1,0.0,0
0,0.0,2,0.0,0
0,0.0,5,0.0,0
5,0.0,5,0.0,0
0,0.0,5,0.0,0
5,10.0,4,0.0,0
2,0.0,1,0.0,0
0,0.0,1,0.0,0
2,0.0,2,0.0,0
2,0.0,2,0.0,0
0,0.0,3,0.0,0
1,0.0,3,0.0,0
1,0.0,2,0.0,0
5,0.0,1,0.0,0
5,0.0,1,0.0,0
5,0.0,1,0.0,0
5,0.0,1,0.0,0
0,0.0,1,0.0,0
0,0.0,2,0.0,0
4,0.0,1,0.0,0
3,0.0,1,0.0,0
2,0.0,1,0.0,0
2,0.0,0,0.0,0
2,0.0,0,0.0,0
4,0.0,0,0.0,0
4,15.0,0,0.0,0
0,0.0,0,0.0,0
4,0.0,0,0.0,0
4,0.0,0,0.0,0
4,0.0,0,0.0,0
4,0.0,3,0.0,0
1,0.0,3,0.0,0
0,0.0,3,0.0,0
0,0.0,3,0.0,0
0,0.0,3,0.0,0
4,0.0,3,0.0,0
5,0.0,3,0.0,0
5,0.0,0,0.0,0
5,0.0,0,0.0,0
5,0.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,5,0.0,0
0,0.0,5,0.0,0
2,0.0,0,0.0,0
3,0.0,0,0.0,0
0,0.0,0,0.0,0
0,25.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,3,0.0,0
0,0.0,3,0.0,0
0,0.0,1,0.0,0
0,0.0,2,0.0,0
0,0.0,1,0.0,0
0,0.0,1,0.0,0
0,0.0,1,0.0,0
0,0.0,1,5.0,0
0,0.0,1,0.0,0
0,0.0,0,0.0,0
0,0.0,3,0.0,0
4,0.0,0,0.0,0
1,0.0,0,0.0,0
1,0.0,3,0.0,0
4,0.0,0,0.0,0
4,0.0,0,10.0,0
4,0.0,3,0.0,0
4,0.0,0,0.0,0
4,0.0,0,0.0,0
5,0.0,0,0.0,0
5,0.0,3,0.0,0
0,0.0,0,0.0,0
0,0.0,0,0.0,0
4,0.0,0,0.0,0
0,0.0,0,0.0,0
4,0.0,0,0.0,0
0,0.0,0,0.0,0
5,0.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,0,0.0,0
4,0.0,0,0.0,0
5,0.0,0,0.0,0
0,0.0,0,0.0,0
1,0.0,0,0.0,0
0,0.0,0,0.0,0
1,0.0,0,0.0,0
0,0.0,3,0.0,0
0,0.0,0,0.0,0
1,0.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,0,0.0,0
1,0.0,0,0.0,0
0,0.0,0,0.0,0
1,0.0,0,0.0,0
0,0.0,3,0.0,0
0,0.0,0,0.0,0
1,0.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,0,0.0,0
1,0.0,0,0.0,0
0,0.0,0,0.0,0
1,0.0,0,0.0,0
0,0.0,3,0.0,0
0,0.0,0,0.0,0
1,0.0,0,0.0,0
0,0.0,0,0.0,0
0,0.0,0,0.0,1
